R_DEF: Internal format may change without notice
local
anim anim_slide_in_left
color yellow_A700
dimen actionBarSize
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen appbar_padding_top
dimen fab_margin
dimen line_spacing_extra_14
dimen line_spacing_extra_4
dimen line_spacing_extra_5
dimen line_spacing_extra_7
dimen margin_1
dimen margin_10
dimen margin_100
dimen margin_12
dimen margin_120
dimen margin_15
dimen margin_150
dimen margin_16
dimen margin_18
dimen margin_2
dimen margin_20
dimen margin_200
dimen margin_24
dimen margin_250
dimen margin_26
dimen margin_30
dimen margin_300
dimen margin_32
dimen margin_330
dimen margin_350
dimen margin_4
dimen margin_40
dimen margin_5
dimen margin_50
dimen margin_52
dimen margin_53
dimen margin_54
dimen margin_55
dimen margin_56
dimen margin_6
dimen margin_64
dimen margin_70
dimen margin_77
dimen margin_8
dimen margin_80
dimen margin_90
dimen nav_header_height
dimen nav_header_vertical_spacing
dimen spacing_large
dimen spacing_medium
dimen spacing_middle
dimen spacing_mlarge
dimen spacing_mxlarge
dimen spacing_small
dimen spacing_smlarge
dimen spacing_xlarge
dimen spacing_xmedium
dimen spacing_xmlarge
dimen spacing_xsmall
dimen spacing_xxlarge
dimen spacing_xxxlarge
dimen text_size_10
dimen text_size_12
dimen text_size_13
dimen text_size_14
dimen text_size_16
dimen text_size_18
dimen text_size_20
dimen text_size_24
dimen viewpager_margin_overlap
dimen viewpager_margin_overlap_payment
drawable green_progress_drawable
drawable ic_close
drawable ic_current_history_question
drawable ic_logo
drawable ic_next_question
drawable ic_success
drawable ic_un_success
drawable progressbar_blue
drawable rounded_blue_shape
drawable rounded_green_shape
drawable rounded_red_shape
drawable rounded_white_shape
id action_quizDetailFragment_to_questionsFragment
id appBar
id bottomSheet
id btnCurrentHistoryQuestion
id btnNextQuestion
id custom_toast_layout_id
id imgBtnClose
id imgBtnSuccess
id imgBtnSuccessEnd
id imgBtnSuccessStart
id imgBtnUnSuccess
id imgBtnUnSuccessEnd
id imgBtnUnSuccessStart
id imgLogo
id lnAction
id lnCurrentHistoryQuestion
id lnNextQuestion
id lnParent
id lnParentEnd
id lnParentStart
id lottieAnimationView
id lyt_card
id my_nav_fragment
id nav_graph.xml
id progressBar
id progressPeriodTime
id questionsFragment
id quizDetailFragment
id rcQuestion
id rcQuiz
id text
id toolbar
id txtDescriptionAnswer
id txtNumber
id txtProgress
id txtTitle
id txtTitleEnd
id txtTitleStart
layout activity_quiz
layout fragment_loading
layout fragment_questions
layout fragment_quiz_detail
layout item_answer
layout item_quiz
layout toast_layout
navigation nav_graph_quiz
raw quiz
string current_history_question
string hello_blank_fragment
string next_question
string no_connection
string question
string quiz_list
string time_out
xml network_security_config
